Z [inches],OD1,OD2,OD3,OD4,OD5
0.3875,95.604,94.566,91.745,93.000,92.035
0.3900,91.193,91.784,91.000,93.479,92.000
0.3925,90.870,89.424,92.236,92.000,91.566
0.3950,91.999,93.047,93.587,94.000,93.179
0.3975,93.800,94.000,93.292,93.199,92.225
0.4000,94.661,93.956,92.288,93.233,92.387
0.4025,93.743,93.042,92.522,95.774,92.008
0.4050,91.993,93.006,93.543,93.781,91.826
0.4075,93.748,93.898,93.981,92.425,90.371
0.4100,92.375,92.937,94.692,94.589,92.785
0.4125,93.095,92.055,95.009,96.006,94.507
0.4150,94.736,92.953,93.336,95.424,93.034
0.4175,92.335,92.007,92.813,92.630,90.649
0.4200,92.179,91.869,93.084,93.000,92.701
0.4225,91.252,89.231,92.923,92.829,91.673
0.4250,91.950,92.108,93.104,94.342,91.887
0.4275,91.260,92.959,93.734,93.842,91.998
0.4300,92.889,92.995,93.453,94.000,94.754
0.4325,93.000,92.715,91.960,93.856,93.042
0.4350,90.640,89.266,91.857,91.000,89.236
0.4375,91.906,92.194,93.245,94.000,91.870
0.4400,92.938,94.736,92.808,94.876,92.920
0.4425,95.046,94.591,91.532,91.467,92.022
0.4450,91.401,91.795,92.886,91.110,91.062
0.4475,91.282,89.717,94.094,96.588,92.805
0.4500,92.526,92.922,93.553,93.808,91.023
0.4525,92.039,91.102,93.775,93.821,91.000
0.4550,91.671,90.348,93.489,92.835,91.972
0.4575,92.917,88.660,92.150,91.924,89.080
0.4600,88.960,90.007,91.939,90.069,89.013
0.4625,90.253,90.182,91.960,91.938,88.109
0.4650,90.709,90.566,93.006,92.000,90.989
0.4675,92.507,91.463,92.465,94.903,92.129
0.4700,92.038,93.529,90.627,93.000,90.983
0.4725,92.014,91.583,88.930,92.035,88.939
0.4750,89.915,91.619,90.819,91.056,88.085
0.4775,94.980,97.727,93.595,94.000,92.733
0.4800,93.544,93.760,93.516,94.000,92.835
0.4825,92.616,93.529,93.305,94.000,92.021
0.4850,93.489,93.789,92.604,94.000,92.877
0.4875,93.110,94.595,91.115,93.994,91.154
0.4900,91.626,91.715,92.000,92.987,90.143
0.4925,93.433,91.304,93.161,94.000,92.074
0.4950,91.618,91.973,92.848,92.054,92.134
0.4975,91.031,91.294,93.497,93.000,91.308
0.5000,91.479,91.281,93.645,94.121,91.156
0.5025,91.521,90.773,93.121,91.237,92.290
0.5050,92.410,93.063,91.998,92.108,93.147
0.5075,96.480,94.667,92.531,92.061,91.858
0.5100,93.650,94.250,92.160,93.000,91.022
0.5125,91.270,92.340,92.100,92.851,89.433
0.5150,92.747,93.273,92.465,91.081,91.155
0.5175,91.115,92.857,92.532,91.088,90.386
0.5200,91.938,91.718,93.455,93.000,91.955
0.5225,92.762,94.168,94.204,91.408,92.447
0.5250,93.205,92.399,94.769,94.109,92.986
0.5275,93.367,92.635,94.873,95.000,91.536
0.5300,93.618,93.364,95.900,95.000,93.456
0.5325,93.978,92.232,96.313,96.000,93.987
0.5350,96.197,96.019,96.581,96.000,95.413
0.5375,96.021,96.476,95.484,97.428,95.286
0.5400,94.125,93.900,94.146,95.000,94.601
0.5425,90.308,91.103,93.768,92.470,93.336
0.5450,93.472,94.119,93.828,94.164,93.009
0.5475,93.318,95.463,94.000,94.000,94.684
0.5500,93.955,93.520,93.089,94.000,92.394
0.5525,92.808,92.493,93.001,91.552,91.037
0.5550,92.291,91.580,93.758,92.382,91.970
0.5575,92.483,94.016,94.000,91.593,92.341
0.5600,94.358,94.421,93.172,95.000,92.981
0.5625,92.660,92.627,93.638,95.577,91.672
0.5650,94.230,94.031,94.981,94.000,92.959
0.5675,93.631,94.997,94.904,95.225,94.498
0.5700,94.348,94.874,93.691,95.000,94.017
0.5725,94.377,94.392,95.865,95.000,93.609
0.5750,97.772,97.056,98.880,98.754,97.068
0.5775,99.718,98.825,97.827,100.252,100.068
0.5800,97.325,98.375,95.369,98.482,96.680
0.5825,94.472,97.167,95.920,96.202,95.897
0.5850,94.955,96.011,96.731,96.273,95.564
0.5875,95.938,96.401,96.498,96.000,95.986
0.5900,96.217,96.960,97.336,97.427,94.581
0.5925,95.815,95.653,97.470,97.707,94.932
0.5950,95.988,96.290,97.071,97.600,97.403
0.5975,96.858,96.356,97.294,98.693,96.047
0.6000,96.995,96.680,97.398,97.000,96.485
0.6025,98.875,97.406,98.578,100.679,95.033
0.6050,99.887,99.689,100.052,100.672,99.340
0.6075,100.894,100.027,101.624,100.000,99.983
0.6100,101.905,101.054,104.318,102.341,100.452
0.6125,102.894,103.016,105.301,105.304,102.394
0.6150,103.936,103.678,106.438,106.645,104.483
0.6175,107.742,107.751,109.032,108.362,106.494
0.6200,108.947,108.746,110.975,109.737,109.052
0.6225,109.939,109.306,112.160,113.625,109.972
0.6250,110.965,112.300,113.593,111.529,110.967
0.6275,111.077,114.302,115.274,114.611,113.509
0.6300,115.694,116.730,116.551,116.396,115.537
0.6325,117.648,118.266,118.650,118.805,116.203
0.6350,118.986,120.055,121.099,120.410,118.908
0.6375,121.741,122.227,122.743,124.334,121.292
0.6400,122.166,123.265,123.896,124.154,123.029
0.6425,123.792,125.000,123.982,126.710,124.310
0.6450,124.825,125.013,124.580,124.563,123.345
0.6475,124.762,125.522,127.697,127.556,126.550
